sgschooling_name,moe_school_name
ADMIRALTY,ADMIRALTY PRIMARY SCHOOL
AHMAD IBRAHIM,AHMAD IBRAHIM PRIMARY SCHOOL
AI TONG,AI TONG SCHOOL
ALEXANDRA,ALEXANDRA PRIMARY SCHOOL
ANCHOR GREEN,ANCHOR GREEN PRIMARY SCHOOL
ANDERSON,ANDERSON PRIMARY SCHOOL
ANG MO KIO,ANG MO KIO PRIMARY SCHOOL
ANGLO-CHINESE (JUNIOR),ANGLO-CHINESE SCHOOL (JUNIOR)
ANGLO-CHINESE (PRIMARY),ANGLO-CHINESE SCHOOL (PRIMARY)
ANGSANA,ANGSANA PRIMARY SCHOOL
BEACON,BEACON PRIMARY SCHOOL
BEDOK GREEN,BEDOK GREEN PRIMARY SCHOOL
BENDEMEER,BENDEMEER PRIMARY SCHOOL
BLANGAH RISE,BLANGAH RISE PRIMARY SCHOOL
BOON LAY GARDEN,BOON LAY GARDEN PRIMARY SCHOOL
BUKIT PANJANG,BUKIT PANJANG PRIMARY SCHOOL
BUKIT TIMAH,BUKIT TIMAH PRIMARY SCHOOL
BUKIT VIEW,BUKIT VIEW PRIMARY SCHOOL
CANBERRA,CANBERRA PRIMARY SCHOOL
CANOSSA CATHOLIC,CANOSSA CATHOLIC PRIMARY SCHOOL
CANTONMENT,CANTONMENT PRIMARY SCHOOL
CASUARINA,CASUARINA PRIMARY SCHOOL
CATHOLIC HIGH,CATHOLIC HIGH SCHOOL
CEDAR,CEDAR PRIMARY SCHOOL
CHANGKAT,CHANGKAT PRIMARY SCHOOL
CHIJ (KATONG),CHIJ (KATONG) PRIMARY
CHIJ (TOA PAYOH),CHIJ PRIMARY (TOA PAYOH)
CHIJ ST. NICHOLAS GIRLS’,CHIJ ST. NICHOLAS GIRLS' SCHOOL
CHONGFU,CHONGFU SCHOOL
CHONGZHENG,CHONGZHENG PRIMARY SCHOOL
CHUA CHU KANG,CHUA CHU KANG PRIMARY SCHOOL
CLEMENTI,CLEMENTI PRIMARY SCHOOL
COMPASSVALE,COMPASSVALE PRIMARY SCHOOL
CONCORD,CONCORD PRIMARY SCHOOL
CORPORATION,CORPORATION PRIMARY SCHOOL
DAMAI PRIMARY SCHOOL,DAMAI PRIMARY SCHOOL
DAZHONG,DAZHONG PRIMARY SCHOOL
DE LA SALLE,DE LA SALLE SCHOOL
EAST SPRING,EAST SPRING PRIMARY SCHOOL
EDGEFIELD,EDGEFIELD PRIMARY SCHOOL
ELIAS PARK,ELIAS PARK PRIMARY SCHOOL
ENDEAVOUR,ENDEAVOUR PRIMARY SCHOOL
EVERGREEN,EVERGREEN PRIMARY SCHOOL
FAIRFIELD METHODIST,FAIRFIELD METHODIST SCHOOL (PRIMARY)
FARRER PARK,FARRER PARK PRIMARY SCHOOL
FENGSHAN,FENGSHAN PRIMARY SCHOOL
FERN GREEN,FERN GREEN PRIMARY SCHOOL
FERNVALE,FERNVALE PRIMARY SCHOOL
FIRST TOA PAYOH,FIRST TOA PAYOH PRIMARY SCHOOL
FRONTIER,FRONTIER PRIMARY SCHOOL
FUCHUN,FUCHUN PRIMARY SCHOOL
FUHUA,FUHUA PRIMARY SCHOOL
GAN ENG SENG,GAN ENG SENG PRIMARY SCHOOL
GEYLANG METHODIST,GEYLANG METHODIST SCHOOL (PRIMARY)
GONGSHANG,GONGSHANG PRIMARY SCHOOL
GREENDALE,GREENDALE PRIMARY SCHOOL
GREENRIDGE,GREENRIDGE PRIMARY SCHOOL
GREENWOOD,GREENWOOD PRIMARY SCHOOL
HAIG GIRLS’,HAIG GIRLS' SCHOOL
HENRY PARK,HENRY PARK PRIMARY SCHOOL
HOLY INNOCENTS’,HOLY INNOCENTS' PRIMARY SCHOOL
HONG WEN,HONG WEN SCHOOL
HORIZON,HORIZON PRIMARY SCHOOL
HOUGANG,HOUGANG PRIMARY SCHOOL
HUAMIN,HUAMIN PRIMARY SCHOOL
INNOVA,INNOVA PRIMARY SCHOOL
JIEMIN,JIEMIN PRIMARY SCHOOL
JING SHAN,JING SHAN PRIMARY SCHOOL
JUNYUAN,JUNYUAN PRIMARY SCHOOL
JURONG,JURONG PRIMARY SCHOOL
JURONG WEST,JURONG WEST PRIMARY SCHOOL
KEMING,KEMING PRIMARY SCHOOL
KHENG CHENG,KHENG CHENG SCHOOL
KONG HWA,KONG HWA SCHOOL
KRANJI PRIMARY SCHOOL,KRANJI PRIMARY SCHOOL
KUO CHUAN PRESBYTERIAN,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL
LAKESIDE,LAKESIDE PRIMARY SCHOOL
LIANHUA,LIANHUA PRIMARY SCHOOL
MAHA BODHI,MAHA BODHI SCHOOL
MARIS STELLA HIGH,MARIS STELLA HIGH SCHOOL
MARSILING,MARSILING PRIMARY SCHOOL
MARYMOUNT CONVENT,MARYMOUNT CONVENT SCHOOL
MAYFLOWER,MAYFLOWER PRIMARY SCHOOL
MEE TOH,MEE TOH SCHOOL
MERIDIAN,MERIDIAN PRIMARY SCHOOL
METHODIST GIRLS’,METHODIST GIRLS' SCHOOL (PRIMARY)
MONTFORT JUNIOR,MONTFORT JUNIOR SCHOOL
NAN CHIAU,NAN CHIAU PRIMARY SCHOOL
NAN HUA,NAN HUA PRIMARY SCHOOL
NANYANG,NANYANG PRIMARY SCHOOL
NAVAL BASE,NAVAL BASE PRIMARY SCHOOL
NEW TOWN,NEW TOWN PRIMARY SCHOOL
NGEE ANN,NGEE ANN PRIMARY SCHOOL
NORTH SPRING,NORTH SPRING PRIMARY SCHOOL
NORTH VIEW,NORTH VIEW PRIMARY SCHOOL
NORTH VISTA,NORTH VISTA PRIMARY SCHOOL
NORTHLAND,NORTHLAND PRIMARY SCHOOL
NORTHOAKS,NORTHOAKS PRIMARY SCHOOL
NORTHSHORE,NORTHSHORE PRIMARY SCHOOL
OASIS,OASIS PRIMARY SCHOOL
OPERA ESTATE,OPERA ESTATE PRIMARY SCHOOL
PALM VIEW,PALM VIEW PRIMARY SCHOOL
PARK VIEW,PARK VIEW PRIMARY SCHOOL
PASIR RIS,PASIR RIS PRIMARY SCHOOL
PAYA LEBAR METHODIST GIRLS’,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY)
PEI CHUN PUBLIC,PEI CHUN PUBLIC SCHOOL
PEI HWA PRESBYTERIAN,PEI HWA PRESBYTERIAN PRIMARY SCHOOL
PEI TONG,PEI TONG PRIMARY SCHOOL
PEIYING,PEIYING PRIMARY SCHOOL
PIONEER,PIONEER PRIMARY SCHOOL
POI CHING,POI CHING SCHOOL
PRINCESS ELIZABETH,PRINCESS ELIZABETH PRIMARY SCHOOL
PUNGGOL,PUNGGOL COVE PRIMARY SCHOOL
PUNGGOL COVE,PUNGGOL GREEN PRIMARY SCHOOL
PUNGGOL GREEN,PUNGGOL PRIMARY SCHOOL
PUNGGOL VIEW,PUNGGOL VIEW PRIMARY SCHOOL
QIFA,QIFA PRIMARY SCHOOL
QIHUA,QIHUA PRIMARY SCHOOL
QUEENSTOWN,QUEENSTOWN PRIMARY SCHOOL
RADIN MAS,RADIN MAS PRIMARY SCHOOL
RAFFLES GIRLS’,RAFFLES GIRLS' PRIMARY SCHOOL
RED SWASTIKA,RED SWASTIKA SCHOOL
RIVER VALLEY,RIVER VALLEY PRIMARY SCHOOL
RIVERSIDE,RIVERSIDE PRIMARY SCHOOL
RIVERVALE,RIVERVALE PRIMARY SCHOOL
ROSYTH,ROSYTH SCHOOL
RULANG,RULANG PRIMARY SCHOOL
SEMBAWANG,SEMBAWANG PRIMARY SCHOOL
SENG KANG,SENG KANG PRIMARY SCHOOL
SENGKANG GREEN,SENGKANG GREEN PRIMARY SCHOOL
SHUQUN,SHUQUN PRIMARY SCHOOL
SI LING,SI LING PRIMARY SCHOOL
SINGAPORE CHINESE GIRLS’,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL
SOUTH VIEW,SOUTH VIEW PRIMARY SCHOOL
SPRINGDALE,SPRINGDALE PRIMARY SCHOOL
ST. ANDREW’S JUNIOR,ST ANDREW'S SCHOOL (JUNIOR)
ST. ANTHONY’S,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL
ST. ANTHONY’S CANOSSIAN,ST. ANTHONY'S PRIMARY SCHOOL
ST. GABRIEL’S,ST. GABRIEL'S PRIMARY SCHOOL
ST. HILDA’S,ST. HILDA'S PRIMARY SCHOOL
ST. JOSEPH’S INSTITUTION JUNIOR,ST. JOSEPH'S INSTITUTION JUNIOR
ST. MARGARET’S,ST. MARGARET'S SCHOOL (PRIMARY)
ST. STEPHEN’S,ST. STEPHEN'S SCHOOL
TAMPINES,TAMPINES NORTH PRIMARY SCHOOL
TAMPINES NORTH,TAMPINES PRIMARY SCHOOL
TANJONG KATONG,TANJONG KATONG PRIMARY SCHOOL
TAO NAN,TAO NAN SCHOOL
TECK GHEE,TECK GHEE PRIMARY SCHOOL
TECK WHYE,TECK WHYE PRIMARY SCHOOL
TELOK KURAU,TELOK KURAU PRIMARY SCHOOL
TEMASEK,TEMASEK PRIMARY SCHOOL
TOWNSVILLE PRIMARY SCHOOL,TOWNSVILLE PRIMARY SCHOOL
UNITY,UNITY PRIMARY SCHOOL
VALOUR,VALOUR PRIMARY SCHOOL
WATERWAY,WATERWAY PRIMARY SCHOOL
WELLINGTON,WELLINGTON PRIMARY SCHOOL
WEST GROVE,WEST GROVE PRIMARY SCHOOL
WEST SPRING,WEST SPRING PRIMARY SCHOOL
WEST VIEW,WEST VIEW PRIMARY SCHOOL
WESTWOOD,WESTWOOD PRIMARY SCHOOL
WHITE SANDS,WHITE SANDS PRIMARY SCHOOL
WOODGROVE,WOODGROVE PRIMARY SCHOOL
WOODLANDS,WOODLANDS PRIMARY SCHOOL
WOODLANDS RING,WOODLANDS RING PRIMARY SCHOOL
XINGHUA,XINGHUA PRIMARY SCHOOL
XINGNAN,XINGNAN PRIMARY SCHOOL
XINMIN,XINMIN PRIMARY SCHOOL
XISHAN,XISHAN PRIMARY SCHOOL
YANGZHENG,YANGZHENG PRIMARY SCHOOL
YEW TEE,YEW TEE PRIMARY SCHOOL
YIO CHU KANG,YIO CHU KANG PRIMARY SCHOOL
YISHUN,YISHUN PRIMARY SCHOOL
YU NENG,YU NENG PRIMARY SCHOOL
YUHUA,YUHUA PRIMARY SCHOOL
YUMIN,YUMIN PRIMARY SCHOOL
ZHANGDE,ZHANGDE PRIMARY SCHOOL
ZHENGHUA,ZHENGHUA PRIMARY SCHOOL
ZHONGHUA,ZHONGHUA PRIMARY SCHOOL
